TREE_COLORS
SEPARATOR TAB
DATASET_LABEL	Eukaryota NF bins (all ranks)
COLOR	#bd0026

LEGEND_TITLE	Eukaryota NF bins (all ranks)
LEGEND_SHAPES	1	1	1	1
LEGEND_COLORS	#feb24c	#fd8d3c	#bd0026	#08306b
LEGEND_LABELS	1 < NF <= 2 (near parity)	2 < NF <= 10 (moderate)	10 < NF < inf (severe)	NF = inf (NCBI-absent)

DATA
Tubulinea	branch	#bd0026	normal	4
Rhizaria	branch	#bd0026	normal	4
Evosea	branch	#bd0026	normal	4
Amoebozoa.U.division	branch	#bd0026	normal	4
Discoba	branch	#bd0026	normal	4
Alveolata	branch	#bd0026	normal	4
Metamonada	branch	#bd0026	normal	4
Discosea	branch	#bd0026	normal	4
Stramenopiles	branch	#fd8d3c	normal	4
Chlorophyta	branch	#fd8d3c	normal	4
Opisthokonta	branch	#feb24c	normal	4
Centroplasthelida	branch	#08306b	normal	4
Rigifilida	branch	#08306b	normal	4
Picozoa	branch	#08306b	normal	4
Hemimastigophora	branch	#08306b	normal	4
Nibbleridia	branch	#08306b	normal	4
Nebulidia	branch	#08306b	normal	4
Mastigamoebidae	branch	#bd0026	normal	4
Euglenida.U.family	branch	#bd0026	normal	4
Euglenaceae	branch	#bd0026	normal	4
Monothalamids_X.U.family	branch	#bd0026	normal	4
Cercozoa.U.family	branch	#bd0026	normal	4
Neobodonida.U.family	branch	#bd0026	normal	4
Neovahlkampfiidae	branch	#bd0026	normal	4
Digenea	branch	#bd0026	normal	4
Oxytrichidae	branch	#bd0026	normal	4
Hexamitidae	branch	#bd0026	normal	4
Rozellomycota_XX	branch	#bd0026	normal	4
Gregarinidae	branch	#bd0026	normal	4
Tubulinea_X.U.family	branch	#bd0026	normal	4
Foraminifera.U.family	branch	#bd0026	normal	4
Heterolobosea.U.family	branch	#bd0026	normal	4
Gastrotricha_XX	branch	#bd0026	normal	4
Salpingoecidae_Group_C1	branch	#bd0026	normal	4
Amoebozoa.U.family	branch	#bd0026	normal	4
Labyrinthulaceae	branch	#bd0026	normal	4
Vannellidae	branch	#bd0026	normal	4
Perkinsida_XX	branch	#bd0026	normal	4
Bicoecea.U.family	branch	#bd0026	normal	4
Monothalamids_XX	branch	#bd0026	normal	4
AND16-lineage	branch	#bd0026	normal	4
Pelobiontida_X	branch	#bd0026	normal	4
Dinophyceae.U.family	branch	#bd0026	normal	4
Paramoebidae	branch	#bd0026	normal	4
Rhabdomonadales	branch	#bd0026	normal	4
Tholoniidae	branch	#bd0026	normal	4
Mariager-Fjord-lineage	branch	#bd0026	normal	4
Mb5C-lineage	branch	#bd0026	normal	4
Tetramitia_I.U.family	branch	#bd0026	normal	4
Dino-Group-II.U.family	branch	#bd0026	normal	4
Glomerales	branch	#bd0026	normal	4
Ophryoglenida	branch	#bd0026	normal	4
Oligohymenophorea.U.family	branch	#bd0026	normal	4
Paulinellidae	branch	#bd0026	normal	4
Dino-Group-II-Clade-7	branch	#bd0026	normal	4
