DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	EukCensus only

DATA
Lachnospiraceae	#000000	EukCensus only
Defluviitaleaceae	#cc5500	NCBI+EukCensus
Cellulosilyticaceae	#cc5500	NCBI+EukCensus
Vallitaleaceae	#000000	EukCensus only
Natranaerovirgaceae	#cc5500	NCBI+EukCensus
Anaerotignaceae	#cc5500	NCBI+EukCensus
Clostridia.U.family	#cc5500	NCBI+EukCensus
Oscillospiraceae	#000000	EukCensus only
Clostridiaceae	#000000	EukCensus only
Peptococcaceae	#000000	EukCensus only
Eubacteriales.U.family	#000000	EukCensus only
Desulfitobacteriaceae	#cc5500	NCBI+EukCensus
Fusibacteraceae	#cc5500	NCBI+EukCensus
Symbiobacteriaceae	#cc5500	NCBI+EukCensus
Syntrophomonadaceae	#000000	EukCensus only
Butyricicoccaceae	#cc5500	NCBI+EukCensus
Eubacteriaceae	#000000	EukCensus only
Acutalibacteraceae	#cc5500	NCBI+EukCensus
Desulfotomaculaceae	#000000	EukCensus only
Gracilibacteraceae	#cc5500	NCBI+EukCensus
Thermincolaceae	#cc5500	NCBI+EukCensus
Clostridiales_Family_XVII._Incertae_Sedis	#cc5500	NCBI+EukCensus
Clostridiales_Family_XVI._Incertae_Sedis	#cc5500	NCBI+EukCensus
Desulfurisporaceae	#cc5500	NCBI+EukCensus
Heliobacteriaceae	#000000	EukCensus only
Desulfallaceae	#cc5500	NCBI+EukCensus
Proteinivoracaceae	#cc5500	NCBI+EukCensus
Desulfocucumaceae	#cc5500	NCBI+EukCensus
Christensenellaceae	#cc5500	NCBI+EukCensus
Anaerovoracaceae	#cc5500	NCBI+EukCensus
Peptostreptococcaceae	#cc5500	NCBI+EukCensus
Natronincolaceae	#cc5500	NCBI+EukCensus
Peptoclostridiaceae	#cc5500	NCBI+EukCensus
Acidaminobacteraceae	#cc5500	NCBI+EukCensus
Guggenheimellaceae	#cc5500	NCBI+EukCensus
Filifactoraceae	#cc5500	NCBI+EukCensus
Caminicellaceae	#cc5500	NCBI+EukCensus
Tindalliaceae	#cc5500	NCBI+EukCensus
Tepidibacteraceae	#000000	EukCensus only
Thermotaleaceae	#cc5500	NCBI+EukCensus
Monoglobaceae	#cc5500	NCBI+EukCensus
Caldicoprobacteraceae	#cc5500	NCBI+EukCensus
Halanaerobiaceae	#cc5500	NCBI+EukCensus
Halobacteroidaceae	#cc5500	NCBI+EukCensus
Halarsenatibacteraceae	#cc5500	NCBI+EukCensus
Halothermotrichaceae	#cc5500	NCBI+EukCensus
Halanaerobiales.U.family	#cc5500	NCBI+EukCensus
Lutisporaceae	#cc5500	NCBI+EukCensus
Desulfitibacteraceae	#cc5500	NCBI+EukCensus
Neomoorellaceae	#cc5500	NCBI+EukCensus
Calderihabitantaceae	#cc5500	NCBI+EukCensus
Thermoanaerobacteraceae	#000000	EukCensus only
Thermoanaerobacterales.U.family	#cc5500	NCBI+EukCensus
Thermoanaerobacterales_Family_III._Incertae_Sedis	#cc5500	NCBI+EukCensus
Tepidanaerobacteraceae	#cc5500	NCBI+EukCensus
Thermosediminibacteraceae	#cc5500	NCBI+EukCensus
Acetivibrionaceae	#cc5500	NCBI+EukCensus
Natranaerobiaceae	#000000	EukCensus only
Mahellaceae	#cc5500	NCBI+EukCensus
Bacillaceae	#000000	EukCensus only
Paenibacillaceae	#000000	EukCensus only
Staphylococcaceae	#cc5500	NCBI+EukCensus
Gemellaceae	#cc5500	NCBI+EukCensus
Bacillales.U.family	#000000	EukCensus only
Anoxybacillaceae	#cc5500	NCBI+EukCensus
Caryophanaceae	#cc5500	NCBI+EukCensus
Alicyclobacillaceae	#cc5500	NCBI+EukCensus
Thermoactinomycetaceae	#000000	EukCensus only
Listeriaceae	#cc5500	NCBI+EukCensus
Fictibacillaceae	#cc5500	NCBI+EukCensus
Sporolactobacillaceae	#cc5500	NCBI+EukCensus
Pasteuriaceae	#cc5500	NCBI+EukCensus
Bacillales_Family_X._Incertae_Sedis	#cc5500	NCBI+EukCensus
Abyssicoccaceae	#cc5500	NCBI+EukCensus
Streptococcaceae	#cc5500	NCBI+EukCensus
Lactobacillaceae	#cc5500	NCBI+EukCensus
Enterococcaceae	#cc5500	NCBI+EukCensus
Carnobacteriaceae	#cc5500	NCBI+EukCensus
Aerococcaceae	#cc5500	NCBI+EukCensus
Lactobacillales.U.family	#000000	EukCensus only
Bacilli.U.family	#cc5500	NCBI+EukCensus
Bacillota.U.family	#cc5500	NCBI+EukCensus
Erysipelotrichales.U.family	#cc5500	NCBI+EukCensus
Erysipelotrichaceae	#cc5500	NCBI+EukCensus
Turicibacteraceae	#cc5500	NCBI+EukCensus
Coprobacillaceae	#cc5500	NCBI+EukCensus
Veillonellaceae	#cc5500	NCBI+EukCensus
Selenomonadaceae	#cc5500	NCBI+EukCensus
Sporomusaceae	#000000	EukCensus only
Selenomonadales.U.family	#cc5500	NCBI+EukCensus
Acidaminococcaceae	#cc5500	NCBI+EukCensus
Negativicutes.U.family	#cc5500	NCBI+EukCensus
Acetonemataceae	#cc5500	NCBI+EukCensus
Tissierellia.U.family	#cc5500	NCBI+EukCensus
Peptoniphilaceae	#cc5500	NCBI+EukCensus
Tissierellaceae	#cc5500	NCBI+EukCensus
Tepidimicrobiaceae	#cc5500	NCBI+EukCensus
Thermohalobacteraceae	#cc5500	NCBI+EukCensus
Sporanaerobacteraceae	#cc5500	NCBI+EukCensus
Gottschalkiaceae	#cc5500	NCBI+EukCensus
Limnochordia.U.family	#cc5500	NCBI+EukCensus
Limnochordaceae	#cc5500	NCBI+EukCensus
Limnochordales.U.family	#cc5500	NCBI+EukCensus
Dethiobacteraceae	#cc5500	NCBI+EukCensus
Caldicellulosiruptoraceae	#cc5500	NCBI+EukCensus
Desulfuribacillaceae	#cc5500	NCBI+EukCensus
Thermolithobacteraceae	#000000	EukCensus only
Desulfitisporaceae	#cc5500	NCBI+EukCensus
Anaerolineae.U.family	#cc5500	NCBI+EukCensus
Anaerolineaceae	#000000	EukCensus only
Anaerolineales.U.family	#cc5500	NCBI+EukCensus
Dehalococcoidia.U.family	#cc5500	NCBI+EukCensus
Dehalococcoidales.U.family	#cc5500	NCBI+EukCensus
Dehalococcoidaceae	#cc5500	NCBI+EukCensus
Chloroflexota.U.family	#cc5500	NCBI+EukCensus
Ktedonobacteraceae	#cc5500	NCBI+EukCensus
Ktedonobacterales.U.family	#cc5500	NCBI+EukCensus
Thermosporotrichaceae	#cc5500	NCBI+EukCensus
Dictyobacteraceae	#cc5500	NCBI+EukCensus
Ktedonobacteria.U.family	#cc5500	NCBI+EukCensus
Thermogemmatisporaceae	#cc5500	NCBI+EukCensus
Ardenticatenales.U.family	#cc5500	NCBI+EukCensus
Ardenticatenaceae	#cc5500	NCBI+EukCensus
Caldilineaceae	#cc5500	NCBI+EukCensus
Roseiflexaceae	#cc5500	NCBI+EukCensus
Chloroflexaceae	#cc5500	NCBI+EukCensus
Oscillochloridaceae	#000000	EukCensus only
Chloroflexales.U.family	#000000	EukCensus only
Chloroflexia.U.family	#cc5500	NCBI+EukCensus
Kallotenuales.U.family	#cc5500	NCBI+EukCensus
Kallotenuaceae	#cc5500	NCBI+EukCensus
Herpetosiphonaceae	#cc5500	NCBI+EukCensus
Candidatus_Thermobaculaceae	#cc5500	NCBI+EukCensus
Thermoflexaceae	#cc5500	NCBI+EukCensus
Acidimicrobiia.U.family	#cc5500	NCBI+EukCensus
Ilumatobacteraceae	#cc5500	NCBI+EukCensus
Iamiaceae	#cc5500	NCBI+EukCensus
Acidimicrobiaceae	#cc5500	NCBI+EukCensus
Streptomycetaceae	#000000	EukCensus only
Corynebacteriaceae	#cc5500	NCBI+EukCensus
Mycobacteriaceae	#cc5500	NCBI+EukCensus
Nocardiaceae	#cc5500	NCBI+EukCensus
Gordoniaceae	#cc5500	NCBI+EukCensus
Lawsonellaceae	#cc5500	NCBI+EukCensus
Dietziaceae	#cc5500	NCBI+EukCensus
Tsukamurellaceae	#cc5500	NCBI+EukCensus
Mycobacteriales.U.family	#cc5500	NCBI+EukCensus
Hoyosellaceae	#cc5500	NCBI+EukCensus
Segniliparaceae	#cc5500	NCBI+EukCensus
Nocardioidaceae	#cc5500	NCBI+EukCensus
Propionibacteriaceae	#cc5500	NCBI+EukCensus
Kribbellaceae	#cc5500	NCBI+EukCensus
Actinopolymorphaceae	#cc5500	NCBI+EukCensus
Candidatus_Actinomarinales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Actinomarinaceae	#cc5500	NCBI+EukCensus
Micrococcaceae	#cc5500	NCBI+EukCensus
Microbacteriaceae	#000000	EukCensus only
Brevibacteriaceae	#cc5500	NCBI+EukCensus
Cellulomonadaceae	#000000	EukCensus only
Dermatophilaceae	#000000	EukCensus only
Dermabacteraceae	#cc5500	NCBI+EukCensus
Promicromonosporaceae	#cc5500	NCBI+EukCensus
Intrasporangiaceae	#cc5500	NCBI+EukCensus
Demequinaceae	#cc5500	NCBI+EukCensus
Ornithinimicrobiaceae	#cc5500	NCBI+EukCensus
