DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	Incomplete coverage

DATA
unclassified_Candidatus_Woesearchaeota_N	#000000	Incomplete coverage
environmental_samples_N	#000000	Incomplete coverage
unclassified_Microcaldota_N	#000000	Incomplete coverage
unclassified_Candidatus_Micrarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Micrarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Micrarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Micrarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Bilamarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Bilamarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Anstonellales_N	#000000	Incomplete coverage
unclassified_Candidatus_Anstonellaceae_N	#000000	Incomplete coverage
Candidatus_Anstonella_G	#000000	Incomplete coverage
unclassified_Candidatus_Norongarragalinales_N	#000000	Incomplete coverage
Candidatus_Norongarragalina_G	#000000	Incomplete coverage
unclassified_Candidatus_Norongarragalinaceae_N	#000000	Incomplete coverage
Candidatus_Gugararchaeum_G	#000000	Incomplete coverage
Candidatus_Burarchaeum_G	#000000	Incomplete coverage
Candidatus_Mancarchaeum_G	#000000	Incomplete coverage
Candidatus_Fermentimicrarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Aenigmatarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Aenigmatarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Aenigmatarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Aenigmatarchaeum_G	#000000	Incomplete coverage
unclassified_Nanobdellota_N	#000000	Incomplete coverage
unclassified_Candidatus_Nanoarchaeia_N	#000000	Incomplete coverage
unclassified_Nanopusillaceae_N	#000000	Incomplete coverage
Candidatus_Nanopusillus_G	#000000	Incomplete coverage
Candidatus_Nanobsidianus_G	#000000	Incomplete coverage
unclassified_Nanoarchaeales_N	#000000	Incomplete coverage
Nanoarchaeum_G	#cc5500	NCBI+EukCensus
unclassified_Nanoarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Tiddalikarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Tiddalikarchaeum_G	#000000	Incomplete coverage
unclassified_Nanobdellia_N	#000000	Incomplete coverage
Nanobdella_G	#000000	Incomplete coverage
unclassified_Nanobdellales_N	#000000	Incomplete coverage
Candidatus_Jingweiarchaeum_G	#000000	Incomplete coverage
Candidatus_Haiyanarchaeum_G	#000000	Incomplete coverage
Candidatus_Nanoclepta_G	#000000	Incomplete coverage
unclassified_Candidatus_Pacearchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Parvarchaeota_N	#000000	Incomplete coverage
Candidatus_Rehaiarchaeum_G	#000000	Incomplete coverage
Candidatus_Parvarchaeum_G	#000000	Incomplete coverage
Candidatus_Acidifodinimicrobium_G	#000000	Incomplete coverage
Candidatus_Iainarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Iainarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Iainarchaeota_N	#000000	Incomplete coverage
Candidatus_Forterrea_G	#000000	Incomplete coverage
unclassified_Nanobdellati_N	#000000	Incomplete coverage
unclassified_Candidatus_Altarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Altarchaeales_N	#000000	Incomplete coverage
Candidatus_Altarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Altarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Altarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Nanohalarchaeota_N	#000000	Incomplete coverage
Candidatus_Nanohalobium_G	#000000	Incomplete coverage
Candidatus_Nanoanaerosalina_G	#000000	Incomplete coverage
Candidatus_Nanohalalkaliarchaeum_G	#000000	Incomplete coverage
Candidatus_Nanohalococcus_G	#000000	Incomplete coverage
Candidatus_Nanohalovita_G	#000000	Incomplete coverage
unclassified_Candidatus_Undinarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Undinarchaeales_N	#000000	Incomplete coverage
Candidatus_Undinarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Naiadarchaeales_N	#000000	Incomplete coverage
Candidatus_Naiadarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Undinarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Asbonarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Asbonarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Afararchaeaceae_N	#000000	Incomplete coverage
Candidatus_Afararchaeum_G	#000000	Incomplete coverage
Candidatus_Chewarchaeum_G	#000000	Incomplete coverage
Candidatus_Huberarchaeum_G	#000000	Incomplete coverage
unclassified_Thermoplasmata_N	#000000	Incomplete coverage
unclassified_Thermoplasmatales_N	#000000	Incomplete coverage
unclassified_Thermoplasmataceae_N	#000000	Incomplete coverage
Thermoplasma_G	#cc5500	NCBI+EukCensus
Oxyplasma_G	#000000	Incomplete coverage
Ferroplasma_G	#cc5500	NCBI+EukCensus
unclassified_Ferroplasmaceae_N	#000000	Incomplete coverage
Acidiplasma_G	#cc5500	NCBI+EukCensus
Cuniculiplasma_G	#cc5500	NCBI+EukCensus
Caldiplasma_G	#000000	Incomplete coverage
Picrophilus_G	#cc5500	NCBI+EukCensus
Thermogymnomonas_G	#cc5500	NCBI+EukCensus
unclassified_Methanomethylophilaceae_N	#000000	Incomplete coverage
Methanomethylophilus_G	#000000	Incomplete coverage
Candidatus_Methanoprimaticola_G	#000000	Incomplete coverage
Candidatus_Methanomicula_G	#000000	Incomplete coverage
unclassified_Methanomassiliicoccales_N	#000000	Incomplete coverage
unclassified_Methanomassiliicoccaceae_N	#000000	Incomplete coverage
Methanomassiliicoccus_G	#cc5500	NCBI+EukCensus
Candidatus_Methanoplasma_G	#000000	Incomplete coverage
Candidatus_Methanogranum_G	#000000	Incomplete coverage
Candidatus_Methanarcanum_G	#000000	Incomplete coverage
unclassified_Candidatus_Thermoprofundales_N	#000000	Incomplete coverage
Candidatus_Natronoplasma_G	#000000	Incomplete coverage
Candidatus_Saliniplasma_G	#000000	Incomplete coverage
Candidatus_Halarchaeoplasma_G	#000000	Incomplete coverage
Candidatus_Haladaptatiplasma_G	#000000	Incomplete coverage
Candidatus_Sysuiplasma_G	#000000	Incomplete coverage
unclassified_Candidatus_Sysuiplasmataceae_N	#000000	Incomplete coverage
unclassified_Thermoplasmatota_N	#000000	Incomplete coverage
unclassified_Candidatus_Poseidoniaceae_N	#000000	Incomplete coverage
Candidatus_Poseidonia_G	#000000	Incomplete coverage
unclassified_Candidatus_Thalassarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Thalassarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Poseidoniales_N	#000000	Incomplete coverage
unclassified_Candidatus_Poseidoniia_N	#000000	Incomplete coverage
unclassified_DHVE2_group_N	#000000	Incomplete coverage
Candidatus_Aciduliprofundum_G	#000000	Incomplete coverage
unclassified_Candidatus_Lutacidiplasmatales_N	#000000	Incomplete coverage
Candidatus_Lutacidiplasma_G	#000000	Incomplete coverage
unclassified_Methanobacteriota_N	#000000	Incomplete coverage
unclassified_Methanosarcinales_N	#000000	Incomplete coverage
Candidatus_Methanoperedens_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanoperedenaceae_N	#000000	Incomplete coverage
unclassified_ANME-2_cluster_N	#000000	Incomplete coverage
Candidatus_Methanocomedens_G	#000000	Incomplete coverage
Candidatus_Methanomarinus_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanocomedenaceae_N	#000000	Incomplete coverage
Candidatus_Methanogaster_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanogasteraceae_N	#000000	Incomplete coverage
Methanosarcina_G	#cc5500	NCBI+EukCensus
unclassified_Methanosarcinaceae_N	#000000	Incomplete coverage
Methanolobus_G	#cc5500	NCBI+EukCensus
Methanomethylovorans_G	#cc5500	NCBI+EukCensus
Methanococcoides_G	#cc5500	NCBI+EukCensus
Methanohalophilus_G	#cc5500	NCBI+EukCensus
Methanimicrococcus_G	#cc5500	NCBI+EukCensus
Methanosalsum_G	#cc5500	NCBI+EukCensus
Methanohalobium_G	#cc5500	NCBI+EukCensus
Methanolapillus_G	#000000	Incomplete coverage
Candidatus_Methanofrustulum_G	#000000	Incomplete coverage
Candidatus_Methanovorans_G	#000000	Incomplete coverage
Candidatus_Argoarchaeum_G	#000000	Incomplete coverage
Candidatus_Ethanoperedens_G	#000000	Incomplete coverage
unclassified_GOM_Arc_I_cluster_N	#000000	Incomplete coverage
unclassified_Methermicoccaceae_N	#000000	Incomplete coverage
Methermicoccus_G	#cc5500	NCBI+EukCensus
Methanocorpusculum_G	#cc5500	NCBI+EukCensus
unclassified_Methanocorpusculaceae_N	#000000	Incomplete coverage
Methanorbis_G	#000000	Incomplete coverage
Methanoregula_G	#cc5500	NCBI+EukCensus
unclassified_Methanoregulaceae_N	#000000	Incomplete coverage
Methanolinea_G	#cc5500	NCBI+EukCensus
