DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	EukCensus only

DATA
Eukaryota.U.genus	#cc5500	NCBI+EukCensus
Metazoa.U.genus	#cc5500	NCBI+EukCensus
Insecta.U.genus	#cc5500	NCBI+EukCensus
Apis	#cc5500	NCBI+EukCensus
Venturia	#cc5500	NCBI+EukCensus
Culex	#cc5500	NCBI+EukCensus
Culiseta	#cc5500	NCBI+EukCensus
Mayetiola	#cc5500	NCBI+EukCensus
Acyrthosiphon	#cc5500	NCBI+EukCensus
Cryptococcus	#000000	EukCensus only
Philaenus	#cc5500	NCBI+EukCensus
Ricinus	#cc5500	NCBI+EukCensus
Crustacea.U.genus	#cc5500	NCBI+EukCensus
Maxillopoda.U.genus	#cc5500	NCBI+EukCensus
Branchiopoda.U.genus	#cc5500	NCBI+EukCensus
Chydorus	#cc5500	NCBI+EukCensus
Daphnia	#cc5500	NCBI+EukCensus
Simocephalus	#cc5500	NCBI+EukCensus
Bosmina	#000000	EukCensus only
Diaphanosoma	#000000	EukCensus only
Leptodora	#000000	EukCensus only
Maxillopoda_X	#cc5500	NCBI+EukCensus
Eurytemora	#cc5500	NCBI+EukCensus
Paracalanus	#000000	EukCensus only
Eudiaptomus	#000000	EukCensus only
Centropages	#000000	EukCensus only
Metridia	#000000	EukCensus only
Acartia	#cc5500	NCBI+EukCensus
Anomalocera	#000000	EukCensus only
Cyclops	#000000	EukCensus only
Arthropoda.U.genus	#cc5500	NCBI+EukCensus
Arachnida.U.genus	#cc5500	NCBI+EukCensus
Spinibdella	#000000	EukCensus only
Diptilomiopus	#000000	EukCensus only
Aculops	#cc5500	NCBI+EukCensus
Surapoda	#000000	EukCensus only
Penthaleus	#000000	EukCensus only
Oribatida	#cc5500	NCBI+EukCensus
Parhypochthonius	#000000	EukCensus only
Limulus	#cc5500	NCBI+EukCensus
Nematoda.U.genus	#cc5500	NCBI+EukCensus
Chromadorea_X.U.genus	#cc5500	NCBI+EukCensus
Heterodera	#cc5500	NCBI+EukCensus
Ditylenchus	#cc5500	NCBI+EukCensus
Plectonchus	#000000	EukCensus only
Pristionchus	#cc5500	NCBI+EukCensus
Caenorhabditis	#cc5500	NCBI+EukCensus
Chromadorea_XX	#cc5500	NCBI+EukCensus
Sabatieria	#cc5500	NCBI+EukCensus
Prodesmodora	#000000	EukCensus only
Tobrilus	#000000	EukCensus only
Alaimus	#000000	EukCensus only
Clavicaudoides	#000000	EukCensus only
Platyhelminthes.U.genus	#cc5500	NCBI+EukCensus
Schistosoma	#cc5500	NCBI+EukCensus
Turbellaria.U.genus	#000000	EukCensus only
Plagiostomum	#000000	EukCensus only
Mollusca.U.genus	#cc5500	NCBI+EukCensus
Conus	#cc5500	NCBI+EukCensus
Crassostrea	#cc5500	NCBI+EukCensus
Chaetonotus	#000000	EukCensus only
Heterolepidoderma	#000000	EukCensus only
Annelida_XX.U.genus	#cc5500	NCBI+EukCensus
Loimia	#000000	EukCensus only
Rotifera_XX.U.genus	#cc5500	NCBI+EukCensus
Encentrum	#000000	EukCensus only
Ascomorpha	#000000	EukCensus only
Craniata_X.U.genus	#cc5500	NCBI+EukCensus
Mammalia.U.genus	#cc5500	NCBI+EukCensus
Mammalia_X	#cc5500	NCBI+EukCensus
Rattus	#cc5500	NCBI+EukCensus
Homo	#cc5500	NCBI+EukCensus
Anolis	#cc5500	NCBI+EukCensus
Xenopus	#cc5500	NCBI+EukCensus
Danio	#cc5500	NCBI+EukCensus
Craniata_XXX	#cc5500	NCBI+EukCensus
Echinodermata_XXX	#cc5500	NCBI+EukCensus
Anthozoa.U.genus	#cc5500	NCBI+EukCensus
Anthoptilum	#000000	EukCensus only
Nematostella	#cc5500	NCBI+EukCensus
Coccomyxa	#000000	EukCensus only
Chrysaora	#cc5500	NCBI+EukCensus
Fungi.U.genus	#cc5500	NCBI+EukCensus
Pezizomycotina.U.genus	#cc5500	NCBI+EukCensus
Dothideomycetes.U.genus	#cc5500	NCBI+EukCensus
Phaeosphaeria	#cc5500	NCBI+EukCensus
Corynespora	#cc5500	NCBI+EukCensus
Massaria	#000000	EukCensus only
Dothideomycetes_X	#cc5500	NCBI+EukCensus
Teratosphaeria	#cc5500	NCBI+EukCensus
Zymoseptoria	#cc5500	NCBI+EukCensus
Acrogenospora	#000000	EukCensus only
Sordariomycetes.U.genus	#cc5500	NCBI+EukCensus
Fusarium	#000000	EukCensus only
Lecanicillium	#cc5500	NCBI+EukCensus
Isaria	#cc5500	NCBI+EukCensus
Colletotrichum	#cc5500	NCBI+EukCensus
Trichocladium	#cc5500	NCBI+EukCensus
Neurospora	#cc5500	NCBI+EukCensus
Podospora	#cc5500	NCBI+EukCensus
Spadicoides	#000000	EukCensus only
Barbatosphaeria	#000000	EukCensus only
Leotiomycetes.U.genus	#cc5500	NCBI+EukCensus
Chlorociboria	#cc5500	NCBI+EukCensus
Hyaloscypha	#cc5500	NCBI+EukCensus
Articulospora	#cc5500	NCBI+EukCensus
Tetrachaetum	#000000	EukCensus only
Neofabraea	#cc5500	NCBI+EukCensus
Hyphodiscus	#cc5500	NCBI+EukCensus
Leohumicola	#000000	EukCensus only
Eurotiomycetes.U.genus	#cc5500	NCBI+EukCensus
Penicillium	#cc5500	NCBI+EukCensus
Aspergillus	#cc5500	NCBI+EukCensus
Coccidioides	#cc5500	NCBI+EukCensus
Exophiala	#cc5500	NCBI+EukCensus
Phialophora	#cc5500	NCBI+EukCensus
Cladophialophora	#cc5500	NCBI+EukCensus
Lecanoromycetes.U.genus	#cc5500	NCBI+EukCensus
Bellemerea	#000000	EukCensus only
Lecidea	#cc5500	NCBI+EukCensus
Psora	#cc5500	NCBI+EukCensus
Tuckermannopsis	#cc5500	NCBI+EukCensus
Pycnora	#cc5500	NCBI+EukCensus
Saccharomycotina.U.genus	#cc5500	NCBI+EukCensus
Saccharomycetales.U.genus	#cc5500	NCBI+EukCensus
Saccharomyces	#cc5500	NCBI+EukCensus
Candida	#cc5500	NCBI+EukCensus
Debaryomyces	#cc5500	NCBI+EukCensus
Lipomyces	#cc5500	NCBI+EukCensus
Ascomycota.U.genus	#cc5500	NCBI+EukCensus
Taphrina	#cc5500	NCBI+EukCensus
Taphrinomycotina.U.genus	#cc5500	NCBI+EukCensus
Schizosaccharomyces	#cc5500	NCBI+EukCensus
Agaricomycetes.U.genus	#cc5500	NCBI+EukCensus
Drosophila	#000000	EukCensus only
Panellus	#cc5500	NCBI+EukCensus
Coniophora	#cc5500	NCBI+EukCensus
Russula	#cc5500	NCBI+EukCensus
Agaricomycetes_X	#cc5500	NCBI+EukCensus
Agaricomycotina.U.genus	#cc5500	NCBI+EukCensus
Tremellomycetes.U.genus	#cc5500	NCBI+EukCensus
Trichosporon	#cc5500	NCBI+EukCensus
Tremellomycetes_X	#cc5500	NCBI+EukCensus
Mrakia	#cc5500	NCBI+EukCensus
Guepiniopsis	#000000	EukCensus only
Malassezia	#cc5500	NCBI+EukCensus
Ustanciosporium	#cc5500	NCBI+EukCensus
Ustilaginomycotina.U.genus	#cc5500	NCBI+EukCensus
Tilletiopsis	#cc5500	NCBI+EukCensus
Basidiomycota.U.genus	#cc5500	NCBI+EukCensus
Chytridiomycota.U.genus	#cc5500	NCBI+EukCensus
Rhizophydiales_XX	#cc5500	NCBI+EukCensus
Rhizophydiales.U.genus	#cc5500	NCBI+EukCensus
Batrachochytrium	#cc5500	NCBI+EukCensus
Spizellomyces	#cc5500	NCBI+EukCensus
Rhizoclosmatium	#cc5500	NCBI+EukCensus
Chytridiales_XX	#cc5500	NCBI+EukCensus
Polychytrium	#cc5500	NCBI+EukCensus
Neocallimastigomycota_XXX	#cc5500	NCBI+EukCensus
Neocallimastigaceae.U.genus	#cc5500	NCBI+EukCensus
Neocallimastix	#cc5500	NCBI+EukCensus
Piromyces	#cc5500	NCBI+EukCensus
Chytridiomycota_XXX	#cc5500	NCBI+EukCensus
Rozellomycota_XXX	#cc5500	NCBI+EukCensus
Paramicrosporidium	#cc5500	NCBI+EukCensus
Rhizophagus	#cc5500	NCBI+EukCensus
Rhizopus	#cc5500	NCBI+EukCensus
Mucoromycotina.U.genus	#cc5500	NCBI+EukCensus
Mucoromycotina_XX	#cc5500	NCBI+EukCensus
Mortierella	#cc5500	NCBI+EukCensus
Smittium	#cc5500	NCBI+EukCensus
Coemansia	#cc5500	NCBI+EukCensus
Zoopagomycota_XXX	#cc5500	NCBI+EukCensus
Zoopagomycota_XX.U.genus	#cc5500	NCBI+EukCensus
Thamnocephalis	#cc5500	NCBI+EukCensus
Zoopagomycota.U.genus	#cc5500	NCBI+EukCensus
Allomyces	#cc5500	NCBI+EukCensus
Coelomomyces	#cc5500	NCBI+EukCensus
Blastocladiomycetes.U.genus	#cc5500	NCBI+EukCensus
Mitosporidium	#cc5500	NCBI+EukCensus
Fungi_XXXX	#cc5500	NCBI+EukCensus
Opisthokonta.U.genus	#cc5500	NCBI+EukCensus
Salpingoecidae_Group_C1_X	#cc5500	NCBI+EukCensus
Aphelidium	#cc5500	NCBI+EukCensus
