DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#cc5500	#000000
LEGEND_LABELS	NCBI+EukCensus	EukCensus-only

DATA
Salmonella_G	#cc5500	NCBI+EukCensus
Escherichia_G	#cc5500	NCBI+EukCensus
Klebsiella_G	#cc5500	NCBI+EukCensus
Shigella_G	#cc5500	NCBI+EukCensus
Enterobacter_G	#cc5500	NCBI+EukCensus
Citrobacter_G	#cc5500	NCBI+EukCensus
Cronobacter_G	#cc5500	NCBI+EukCensus
Leclercia_G	#cc5500	NCBI+EukCensus
Atlantibacter_G	#cc5500	NCBI+EukCensus
Plesiomonas_G	#cc5500	NCBI+EukCensus
Pluralibacter_G	#cc5500	NCBI+EukCensus
Kluyvera_G	#cc5500	NCBI+EukCensus
Kosakonia_G	#cc5500	NCBI+EukCensus
Lelliottia_G	#cc5500	NCBI+EukCensus
Pseudescherichia_G	#cc5500	NCBI+EukCensus
Pseudocitrobacter_G	#cc5500	NCBI+EukCensus
Yokenella_G	#cc5500	NCBI+EukCensus
Buttiauxella_G	#cc5500	NCBI+EukCensus
Siccibacter_G	#cc5500	NCBI+EukCensus
Trabulsiella_G	#cc5500	NCBI+EukCensus
Cedecea_G	#cc5500	NCBI+EukCensus
Franconibacter_G	#cc5500	NCBI+EukCensus
Shimwellia_G	#cc5500	NCBI+EukCensus
Mangrovibacter_G	#cc5500	NCBI+EukCensus
Proteus_G	#cc5500	NCBI+EukCensus
Morganella_G	#cc5500	NCBI+EukCensus
Providencia_G	#cc5500	NCBI+EukCensus
Xenorhabdus_G	#cc5500	NCBI+EukCensus
Photorhabdus_G	#cc5500	NCBI+EukCensus
Arsenophonus_G	#cc5500	NCBI+EukCensus
Yersinia_G	#cc5500	NCBI+EukCensus
Serratia_G	#cc5500	NCBI+EukCensus
Rahnella_G	#cc5500	NCBI+EukCensus
Ewingella_G	#cc5500	NCBI+EukCensus
Rouxiella_G	#cc5500	NCBI+EukCensus
Gibbsiella_G	#cc5500	NCBI+EukCensus
Chania_G	#cc5500	NCBI+EukCensus
Pantoea_G	#cc5500	NCBI+EukCensus
Erwinia_G	#cc5500	NCBI+EukCensus
Buchnera_G	#cc5500	NCBI+EukCensus
Mixta_G	#cc5500	NCBI+EukCensus
Rosenbergiella_G	#cc5500	NCBI+EukCensus
Tatumella_G	#cc5500	NCBI+EukCensus
Wigglesworthia_G	#cc5500	NCBI+EukCensus
Izhakiella_G	#cc5500	NCBI+EukCensus
Phaseolibacter_G	#cc5500	NCBI+EukCensus
Pectobacterium_G	#cc5500	NCBI+EukCensus
Lonsdalea_G	#cc5500	NCBI+EukCensus
Dickeya_G	#cc5500	NCBI+EukCensus
Brenneria_G	#cc5500	NCBI+EukCensus
Samsonia_G	#cc5500	NCBI+EukCensus
Edwardsiella_G	#cc5500	NCBI+EukCensus
Hafnia_G	#cc5500	NCBI+EukCensus
Obesumbacterium_G	#cc5500	NCBI+EukCensus
Enterobacillus_G	#cc5500	NCBI+EukCensus
Sodalis_G	#cc5500	NCBI+EukCensus
Biostraticola_G	#cc5500	NCBI+EukCensus
Leminorella_G	#cc5500	NCBI+EukCensus
Pragia_G	#cc5500	NCBI+EukCensus
Budvicia_G	#cc5500	NCBI+EukCensus
Gallaecimonas_G	#cc5500	NCBI+EukCensus
Thorsellia_G	#cc5500	NCBI+EukCensus
Pseudomonas_G	#cc5500	NCBI+EukCensus
Azotobacter_G	#cc5500	NCBI+EukCensus
Azomonas_G	#cc5500	NCBI+EukCensus
Thiopseudomonas_G	#cc5500	NCBI+EukCensus
Permianibacter_G	#cc5500	NCBI+EukCensus
Marinobacter_G	#cc5500	NCBI+EukCensus
Tamilnaduibacter_G	#cc5500	NCBI+EukCensus
Pseudohongiella_G	#cc5500	NCBI+EukCensus
Ketobacter_G	#cc5500	NCBI+EukCensus
Perlucidibaca_G	#cc5500	NCBI+EukCensus
Ventosimonas_G	#cc5500	NCBI+EukCensus
Acinetobacter_G	#cc5500	NCBI+EukCensus
Moraxella_G	#cc5500	NCBI+EukCensus
Psychrobacter_G	#cc5500	NCBI+EukCensus
Faucicola_G	#cc5500	NCBI+EukCensus
Agitococcus_G	#cc5500	NCBI+EukCensus
Paraperlucidibaca_G	#cc5500	NCBI+EukCensus
Fluviicoccus_G	#cc5500	NCBI+EukCensus
Alkanindiges_G	#cc5500	NCBI+EukCensus
Vibrio_G	#cc5500	NCBI+EukCensus
Photobacterium_G	#cc5500	NCBI+EukCensus
Aliivibrio_G	#cc5500	NCBI+EukCensus
Enterovibrio_G	#cc5500	NCBI+EukCensus
Salinivibrio_G	#cc5500	NCBI+EukCensus
Grimontia_G	#cc5500	NCBI+EukCensus
Paraphotobacterium_G	#cc5500	NCBI+EukCensus
Thaumasiovibrio_G	#cc5500	NCBI+EukCensus
Legionella_G	#cc5500	NCBI+EukCensus
Coxiella_G	#cc5500	NCBI+EukCensus
Rickettsiella_G	#cc5500	NCBI+EukCensus
Aquicella_G	#cc5500	NCBI+EukCensus
Haemophilus_G	#cc5500	NCBI+EukCensus
Pasteurella_G	#cc5500	NCBI+EukCensus
Mannheimia_G	#cc5500	NCBI+EukCensus
Glaesserella_G	#cc5500	NCBI+EukCensus
Actinobacillus_G	#cc5500	NCBI+EukCensus
Aggregatibacter_G	#cc5500	NCBI+EukCensus
Avibacterium_G	#cc5500	NCBI+EukCensus
Gallibacterium_G	#cc5500	NCBI+EukCensus
Histophilus_G	#cc5500	NCBI+EukCensus
Mesocricetibacter_G	#cc5500	NCBI+EukCensus
Rodentibacter_G	#cc5500	NCBI+EukCensus
Phocoenobacter_G	#cc5500	NCBI+EukCensus
Ursidibacter_G	#cc5500	NCBI+EukCensus
Bibersteinia_G	#cc5500	NCBI+EukCensus
Lonepinella_G	#cc5500	NCBI+EukCensus
Basfia_G	#cc5500	NCBI+EukCensus
Testudinibacter_G	#cc5500	NCBI+EukCensus
Muribacter_G	#cc5500	NCBI+EukCensus
Frederiksenia_G	#cc5500	NCBI+EukCensus
Necropsobacter_G	#cc5500	NCBI+EukCensus
Chelonobacter_G	#cc5500	NCBI+EukCensus
Otariodibacter_G	#cc5500	NCBI+EukCensus
Vespertiliibacter_G	#cc5500	NCBI+EukCensus
Bisgaardia_G	#cc5500	NCBI+EukCensus
Nicoletella_G	#cc5500	NCBI+EukCensus
Seminibacterium_G	#cc5500	NCBI+EukCensus
Volucribacter_G	#cc5500	NCBI+EukCensus
Caviibacterium_G	#cc5500	NCBI+EukCensus
Conservatibacter_G	#cc5500	NCBI+EukCensus
Stenotrophomonas_G	#cc5500	NCBI+EukCensus
Xanthomonas_G	#cc5500	NCBI+EukCensus
Xylella_G	#cc5500	NCBI+EukCensus
Thermomonas_G	#cc5500	NCBI+EukCensus
Arenimonas_G	#cc5500	NCBI+EukCensus
Pseudoxanthomonas_G	#cc5500	NCBI+EukCensus
Lysobacter_G	#cc5500	NCBI+EukCensus
Luteimonas_G	#cc5500	NCBI+EukCensus
Silanimonas_G	#cc5500	NCBI+EukCensus
Chiayiivirga_G	#cc5500	NCBI+EukCensus
Aquimonas_G	#cc5500	NCBI+EukCensus
Vulcaniibacterium_G	#cc5500	NCBI+EukCensus
Rehaibacterium_G	#cc5500	NCBI+EukCensus
Coralloluteibacterium_G	#cc5500	NCBI+EukCensus
Rhodanobacter_G	#cc5500	NCBI+EukCensus
Dokdonella_G	#cc5500	NCBI+EukCensus
Rudaea_G	#cc5500	NCBI+EukCensus
Metallibacterium_G	#cc5500	NCBI+EukCensus
Dyella_G	#cc5500	NCBI+EukCensus
Luteibacter_G	#cc5500	NCBI+EukCensus
Frateuria_G	#cc5500	NCBI+EukCensus
Tahibacter_G	#cc5500	NCBI+EukCensus
Pseudofulvimonas_G	#cc5500	NCBI+EukCensus
Oleiagrimonas_G	#cc5500	NCBI+EukCensus
Mizugakiibacter_G	#cc5500	NCBI+EukCensus
Fulvimonas_G	#cc5500	NCBI+EukCensus
Ahniella_G	#cc5500	NCBI+EukCensus
Marinicella_G	#cc5500	NCBI+EukCensus
Aeromonas_G	#cc5500	NCBI+EukCensus
Tolumonas_G	#cc5500	NCBI+EukCensus
Oceanisphaera_G	#cc5500	NCBI+EukCensus
Oceanimonas_G	#cc5500	NCBI+EukCensus
Zobellella_G	#cc5500	NCBI+EukCensus
Pseudaeromonas_G	#cc5500	NCBI+EukCensus
Succinivibrio_G	#cc5500	NCBI+EukCensus
Succinatimonas_G	#cc5500	NCBI+EukCensus
Ruminobacter_G	#cc5500	NCBI+EukCensus
Anaerobiospirillum_G	#cc5500	NCBI+EukCensus
Succinimonas_G	#cc5500	NCBI+EukCensus
Francisella_G	#cc5500	NCBI+EukCensus
Allofrancisella_G	#cc5500	NCBI+EukCensus
Piscirickettsia_G	#cc5500	NCBI+EukCensus
Methylophaga_G	#cc5500	NCBI+EukCensus
Cycloclasticus_G	#cc5500	NCBI+EukCensus
Thiomicrorhabdus_G	#cc5500	NCBI+EukCensus
Thiomicrospira_G	#cc5500	NCBI+EukCensus
Hydrogenovibrio_G	#cc5500	NCBI+EukCensus
Sulfurivirga_G	#cc5500	NCBI+EukCensus
